[ 2018-11-16T15:28:51+08:00 ] 127.0.0.1 /Admin/Base/Login/checkcode.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000013s ]
INFO: [ app_init ] --END-- [ RunTime:0.000426s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000862s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000926s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001086s ]
INFO: [ app_end ] --END-- [ RunTime:0.001156s ]

[ 2018-11-16T15:29:38+08:00 ] 127.0.0.1 /Admin/Base/Login
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000437s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001448s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001535s ]
SQL: SHOW COLUMNS FROM `db_shool_list` [ RunTime:0.0052s ]
SQL: SELECT * FROM `db_shool_list`  [ RunTime:0.0144s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏警官学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京审计大学金审学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江外国语学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '潍坊工程职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京工业大学浦江学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西理工大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '陕西中医药大学' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '同济大学浙江学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏科技大学苏州理工学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏大学京江学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京理工大学紫金学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京师范大学珠海分校' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警医学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军西安通信学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军空军第二飞行学院' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '电子科技大学成都学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁波诺丁汉大学' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连财经学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京城市学院' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安交通大学城市学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江大学宁波理工学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京财经大学红山学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '扬州大学广陵学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '延安大学西安创新学院' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京信息工程大学滨江学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民大学(苏州校区)' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海交通大学医学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('2','2918','上海交通大学医学院') [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警上海指挥学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0009s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('2','2919','武警上海指挥学院') [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南开大学滨海学院' LIMIT 1   [ RunTime:0.0023s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江工商大学杭州商学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长沙医学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军石家庄机械化步兵学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民公安大学' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武警指挥学院杭州分院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州大学应用技术学院' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海杉达学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京邮电大学通达学院' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京大学医学部' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2920','北京大学医学部') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京师范大学-香港浸会大学联合国际学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京航空航天大学金城学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西南大学(荣昌校区)' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '无锡太湖学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军南京政治学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京林业大学南方学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '新疆职业大学' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京师范大学浦口校区' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军第二军医大学' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '广州民航职业技术学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海外国语大学贤达经济人文学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('2','2921','上海外国语大学贤达经济人文学院') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江财经大学东方学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南高速铁路职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川大学锦城学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西南财经大学天府学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南通大学杏林学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川外国语大学成都学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '电子科技大学中山学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京理工大学泰州科技学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京铁道职业技术学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津外国语大学滨海外事学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('3','2922','天津外国语大学滨海外事学院') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京体育大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆人文科技学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海财经大学浙江学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海建桥学院' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '武昌首义学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京师范大学泰州学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安外事学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南涉外经济学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西科技学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安建筑科技大学华清学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西中医药大学科技学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京理工大学珠海学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长沙理工大学城南学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南昌理工学院' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '三亚学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国传媒大学南广学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江工业大学之江学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京师范大学中北学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '河海大学文天学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东协和学院' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '燕京理工学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林建筑大学城建学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '杭州电子科技大学信息工程学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '常州大学怀德学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛理工大学琴岛学院' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '温州医科大学仁济学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '开封大学' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '上海师范大学天华学院' LIMIT 1   [ RunTime:0.0025s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('2','2923','上海师范大学天华学院') [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津大学仁爱学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('3','2924','天津大学仁爱学院') [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '成都文理学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏师范大学科文学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '长春财经学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军防空兵指挥学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华北电力大学科技学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川工商学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国科学院大学' LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京医科大学康达学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '湖南三一工业职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '吉林大学珠海学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安欧亚学院' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '四川大学锦江学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '苏州科技大学天平学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连理工大学盘锦校区' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '郑州电力高等专科学校' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '杭州师范大学钱江学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '雅安职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山东英才学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西北工业大学明德学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '安徽财经大学商学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛工学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京工业大学通州分校' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0004s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2925','北京工业大学通州分校') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安翻译学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江越秀外国语学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '东北石油大学秦皇岛分院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京工业职业技术学院' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京交通大学海滨学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西财经大学现代经济管理学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国计量大学现代科技学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中山大学南方学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安科技大学高新学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国石油大学胜利学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '合肥工业大学(宣城校区)' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '重庆大学城市科技学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('4','2926','重庆大学城市科技学院') [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西京学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国人民解放军空军指挥学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '中国矿业大学徐海学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '浙江树人大学' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '南京工程学院康尼学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江苏经贸职业技术学院' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '华南理工大学广州学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '宁波大学科学技术学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '常州工学院延陵学院' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '集美大学诚毅学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连理工大学城市学院' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西中医药大学' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '齐鲁理工学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '温州商学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '香港中文大学' LIMIT 1   [ RunTime:0.0026s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '新界' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '嘉兴学院南湖学院' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安交通大学医学部' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '文华学院' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '无锡职业技术学院' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '大连科技学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '江西中医药高等专科学校' LIMIT 1   [ RunTime:0.0011s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '青岛黄海学院' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津财经大学珠江学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0005s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('3','2927','天津财经大学珠江学院') [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '厦门工学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '燕山大学里仁学院' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '山西药科职业学院' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京邮电大学世纪学院' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0004s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2928','北京邮电大学世纪学院') [ RunTime:0.0006s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '天津医科大学临床医学院' LIMIT 1   [ RunTime:0.0021s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0003s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('3','2929','天津医科大学临床医学院') [ RunTime:0.0010s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京工商大学嘉华学院' LIMIT 1   [ RunTime:0.0022s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0002s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2930','北京工商大学嘉华学院') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '北京科技大学天津学院' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT `ci_id` FROM `db_city_info` WHERE `ci_city` = '' LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `sh_id` FROM `db_shool_info` ORDER BY sh_id desc LIMIT 1   [ RunTime:0.0004s ]
SQL: INSERT INTO `db_shool_info` (`sh_city`,`sh_id`,`sh_shool`) VALUES ('1','2931','北京科技大学天津学院') [ RunTime:0.0005s ]
SQL: SELECT * FROM `db_shool_info` WHERE `sh_shool` = '西安工业大学北方信息工程学院' LIMIT 1   [ RunTime:0.0016s ]
